,AB009938_Staphylococcus_delphini,AJ780976_Staphylococcus_pseudintermedius,CAIB01000045_Staphylococcus_intermedius,FXUZ01000000_Staphylococcus_cornubiensis,KY019172_Staphylococcus_ursi,X84731_Staphylococcus_lutrae,HM484980_Staphylococcus_agnetis,CP008747_Staphylococcus_hyicus,D83360_Staphylococcus_chromogenes,S83568_Staphylococcus_schleiferi_subsp._schleiferi,AB009945_Staphylococcus_coagulans,D83364_Staphylococcus_felis,MT442037_Staphylococcus_canis,EU888120_Staphylococcus_microti,FM242137_Staphylococcus_rostri,FR733703_Staphylococcus_muscae,D83358_Staphylococcus_auricularis,AB233329_Staphylococcus_carnosus_subsp._utilis,EU727181_Staphylococcus_carnosus_subsp._carnosus,Y15750_Staphylococcus_condimenti,Y15754_Staphylococcus_piscifermentans,MK121623_Staphylococcus_debuckii,D83373_Staphylococcus_simulans,EU707796_Staphylococcus_massiliensis,KY315825_Staphylococcus_edaphicus,AP008934_Staphylococcus_saprophyticus_subsp._saprophyticus,MH643903_Staphylococcus_pseudoxylosus,AB233327_Staphylococcus_saprophyticus_subsp._bovis,MH431939_Staphylococcus_caeli,D83374_Staphylococcus_xylosus,AF004220_Staphylococcus_succinus_subsp._succinus,AJ320272_Staphylococcus_casei,AF527483_Staphylococcus_equorum_subsp._linens,AB009939_Staphylococcus_equorum_subsp._equorum,AJ517414_Staphylococcus_nepalensis,AB009933_Staphylococcus_arlettae,D83361_Staphylococcus_cohnii_subsp._cohnii,AB009936_Staphylococcus_urealyticus,CP027846_Staphylococcus_kloosii,MW186933_Staphylococcus_lloydii,MW186934_Staphylococcus_durrellii,D83366_Staphylococcus_gallinarum,KP716705_Staphylococcus_argensis_{outgroup},AF322002_Staphylococcus_pettenkoferi,FR821777_Staphylococcus_argenteus,L36472_Staphylococcus_aureus_subsp._aureus,AY727530_Staphylococcus_simiae,D83355_Staphylococcus_aureus_subsp._anaerobius,MF678963_Staphylococcus_schweitzeri,OD916897_Staphylococcus_roterodami,AB009937_Staphylococcus_capitis_subsp._urealyticus,L37599_Staphylococcus_capitis_subsp._capitis,D83363_Staphylococcus_epidermidis,AB646616_Staphylococcus_saccharolyticus,AB009935_Staphylococcus_caprae,AB009944_Staphylococcus_pasteuri,L37603_Staphylococcus_warneri,FJ389206_Staphylococcus_devriesei,MT671558_Staphylococcus_caledonicus,AB009941_Staphylococcus_lugdunensis,JN092118_Staphylococcus_petrasii_subsp._jettensis,JX139845_Staphylococcus_petrasii_subsp._petrasii,KM873669_Staphylococcus_pragensis,AY953148_Staphylococcus_croceilyticus,X66100_Staphylococcus_haemolyticus,MT586030_Staphylococcus_borealis,AB233326_Staphylococcus_hominis_subsp._novobiosepticus,X66101_Staphylococcus_hominis_subsp._hominis
MF678963_Staphylococcus_schweitzeri,0.0318845601,0.0351853913,0.0343657318,0.0287096101,0.0311067395,0.0376574448,0.0286720254,0.0294372643,0.0327122769,0.0335524994,0.0327399456,0.0335590031,0.0210267751,0.0336169534,0.0328081531,0.0311816039,0.0302964868,0.0327569706,0.0311330283,0.0327569706,0.0311615199,0.0311330283,0.0352588634,0.0409806405,0.0246450503,0.0246450503,0.0238401243,0.0238590837,0.0238524215,0.0230477413,0.0262790133,0.0246617684,0.0295328110,0.0287226163,0.0270921544,0.0344374288,0.0270674260,0.0246236314,0.0327686649,0.0327686649,0.0311228868,0.0287086007,0.0549554893,0.0319945381,0.0039072421,0.0023424333,0.0062685567,0.0023420629,,,,,,,,,,,,,,,,,,,,
OD916897_Staphylococcus_roterodami,0.0294443004,0.0339812825,0.0314165374,0.0274090604,0.0292357743,0.0339534940,0.0275597959,0.0271578868,0.0283924941,0.0296095689,0.0301958746,0.0305393251,0.0175581963,0.0319632278,0.0319569323,0.0273519755,0.0276899610,0.0302660102,0.0262469926,0.0272093126,0.0258837530,0.0251587858,0.0298271690,0.0369239995,0.0231789097,0.0231789097,0.0232158150,0.0246280540,0.0225185123,0.0228153444,0.0245376117,0.0233935093,0.0266834556,0.0260281341,0.0316149602,0.0309229171,0.0249012071,0.0225172440,0.0285755453,0.0285755453,0.0272120685,0.0277370477,0.0627761812,0.0286041295,0.0019504542,0.0012998615,0.0040742998,0.0006778028,0.0015607390,,,,,,,,,,,,,,,,,,,
AB009937_Staphylococcus_capitis_subsp._urealyticus,0.0273474091,0.0280642268,0.0266423690,0.0238743617,0.0259427414,0.0298696300,0.0231269846,0.0238624418,0.0255499982,0.0256004307,0.0252657309,0.0269747434,0.0173841067,0.0263309608,0.0267439607,0.0239899944,0.0220420229,0.0280972794,0.0252516763,0.0252861888,0.0239210296,0.0245604342,0.0284506049,0.0292079089,0.0246546105,0.0246546105,0.0239611570,0.0253821225,0.0232785340,0.0256838771,0.0281035638,0.0297652301,0.0303063095,0.0302676502,0.0309946393,0.0274487599,0.0242491979,0.0232443247,0.0259772843,0.0245924639,0.0246067968,0.0270431134,0.0494446398,0.0211243933,0.0149266799,0.0156107062,0.0157961684,0.0137256899,0.0165869641,0.0142411762,,,,,,,,,,,,,,,,,,
L37599_Staphylococcus_capitis_subsp._capitis,0.0285259885,0.0270986592,0.0278075414,0.0254113412,0.0270948211,0.0306788719,0.0246061875,0.0235716290,0.0263748660,0.0263904936,0.0264061400,0.0278082751,0.0191172177,0.0271438158,0.0271561496,0.0250249188,0.0228468871,0.0295623642,0.0263911875,0.0263911875,0.0250039312,0.0256873513,0.0292944934,0.0300155752,0.0250815002,0.0250815002,0.0243758841,0.0261309867,0.0236814787,0.0258066404,0.0285906250,0.0300114898,0.0300832369,0.0307941526,0.0325191619,0.0286336273,0.0250701632,0.0243504200,0.0271315504,0.0257214545,0.0257367160,0.0278791415,0.0469653381,0.0221894958,0.0158785035,0.0165748616,0.0165554167,0.0144852647,0.0181939366,0.0151805192,0.0020471311,,,,,,,,,,,,,,,,,
D83363_Staphylococcus_epidermidis,0.0290805068,0.0290473234,0.0283454758,0.0260432301,0.0276363458,0.0284271012,0.0253119694,0.0255287782,0.0241172660,0.0269729681,0.0269702336,0.0255438105,0.0165238343,0.0234917278,0.0255923811,0.0199843112,0.0234374259,0.0288317276,0.0255667264,0.0255667264,0.0241864307,0.0248667452,0.0270365432,0.0313110243,0.0235281984,0.0235281984,0.0228279126,0.0246531243,0.0221380596,0.0242467219,0.0256047885,0.0270122176,0.0284895379,0.0292153510,0.0295253952,0.0263675955,0.0228176760,0.0221204802,0.0262709146,0.0262709146,0.0248849054,0.0241997950,0.0498899183,0.0227570408,0.0151096603,0.0158021430,0.0144087451,0.0151075518,0.0165869641,0.0144156642,0.0054471764,0.0061589770,,,,,,,,,,,,,,,,
AB646616_Staphylococcus_saccharolyticus,0.0287393366,0.0290995934,0.0283428256,0.0264335505,0.0276506316,0.0315584937,0.0253275913,0.0255933087,0.0269357121,0.0259499627,0.0266541937,0.0283629618,0.0195722262,0.0276641029,0.0282150931,0.0257284743,0.0234236637,0.0302422386,0.0269674075,0.0270038166,0.0256553784,0.0262839572,0.0298436462,0.0318853185,0.0263835749,0.0263835749,0.0253347423,0.0275318004,0.0250238087,0.0270769470,0.0297919292,0.0314495752,0.0319758170,0.0316707526,0.0338195616,0.0288459911,0.0256393439,0.0246327151,0.0276870230,0.0263178371,0.0263329980,0.0284348981,0.0514462292,0.0228876123,0.0167572259,0.0174336280,0.0171373701,0.0164854889,0.0189831105,0.0160791077,0.0040307933,0.0047841214,0.0054442212,,,,,,,,,,,,,,,
AB009935_Staphylococcus_caprae,0.0266697463,0.0273859287,0.0259650886,0.0238890946,0.0252657309,0.0291816920,0.0231412380,0.0231858655,0.0248651258,0.0249142145,0.0245884080,0.0262890884,0.0173963559,0.0256438960,0.0260273501,0.0233098194,0.0213580518,0.0281141382,0.0245747296,0.0246083246,0.0232428065,0.0238835698,0.0277630426,0.0299320038,0.0239751496,0.0239751496,0.0232817805,0.0253973955,0.0225989404,0.0249954145,0.0274243095,0.0290796629,0.0296242518,0.0295864579,0.0317298994,0.0267685844,0.0235617217,0.0225657302,0.0252993718,0.0239147169,0.0239286548,0.0263557201,0.0504819352,0.0204475341,0.0142513516,0.0149352920,0.0151127742,0.0144255661,0.0165981124,0.0135660272,0.0020141480,0.0013634809,0.0047673333,0.0033597267,,,,,,,,,,,,,,
AB009944_Staphylococcus_pasteuri,0.0266596393,0.0266778750,0.0245647944,0.0238932696,0.0252734162,0.0298531245,0.0246177490,0.0231770935,0.0255765275,0.0270131795,0.0252846267,0.0298239708,0.0173841067,0.0249459391,0.0252992053,0.0226230132,0.0206893409,0.0331607055,0.0287668104,0.0288062694,0.0288289296,0.0294622990,0.0320367196,0.0327687686,0.0176723308,0.0176723308,0.0183585699,0.0181897334,0.0176801098,0.0199917045,0.0224888246,0.0240856812,0.0246261645,0.0245949946,0.0244901955,0.0204315412,0.0199738633,0.0176543554,0.0210943132,0.0197193539,0.0211065448,0.0213697767,0.0575909340,0.0245486762,0.0197399771,0.0204279444,0.0192993257,0.0199820244,0.0197822582,0.0190498627,0.0135563481,0.0158740485,0.0137157811,0.0162929695,0.0142474228,,,,,,,,,,,,,
L37603_Staphylococcus_warneri,0.0263904936,0.0242627955,0.0242627955,0.0239539456,0.0249823900,0.0285130966,0.0246088105,0.0228533310,0.0242652746,0.0277910501,0.0264088333,0.0285248414,0.0166150738,0.0250274790,0.0263915828,0.0236198712,0.0172754885,0.0309986569,0.0264143177,0.0264143177,0.0264353892,0.0271192961,0.0307390038,0.0292923607,0.0179828625,0.0179828625,0.0172849524,0.0189148871,0.0179909183,0.0172926907,0.0186562021,0.0200554637,0.0229121318,0.0222097449,0.0252949013,0.0221934852,0.0186781671,0.0165703979,0.0193415603,0.0193415603,0.0193529387,0.0186535804,0.0550633548,0.0256579752,0.0207816990,0.0200816939,0.0172640035,0.0193794665,0.0197979232,0.0186805747,0.0158637486,0.0165806153,0.0130764813,0.0172580705,0.0151774451,0.0054697065,,,,,,,,,,,,
FJ389206_Staphylococcus_devriesei,0.0273651601,0.0263382187,0.0239145066,0.0267555897,0.0265602528,0.0256365104,0.0268117327,0.0251945996,0.0255739288,0.0289877814,0.0280824744,0.0305341919,0.0184287993,0.0270067335,0.0297537137,0.0226680757,0.0213624142,0.0302711702,0.0248875073,0.0245898008,0.0252824577,0.0252296329,0.0291664973,0.0340826944,0.0172279583,0.0178950223,0.0190959947,0.0189633096,0.0179027038,0.0200477224,0.0225919459,0.0234728311,0.0205947508,0.0211590949,0.0237876376,0.0170103167,0.0151127067,0.0163218281,0.0225597312,0.0225597312,0.0198667903,0.0200090613,0.0586229473,0.0252445607,0.0218515575,0.0225215320,0.0185465641,0.0220572257,0.0246109455,0.0205122524,0.0176759177,0.0186779460,0.0144092688,0.0194768104,0.0169998563,0.0128744232,0.0151847778,,,,,,,,,,,
MT671558_Staphylococcus_caledonicus,0.0333332478,0.0305856719,0.0296227438,0.0330969327,0.0314591225,0.0292134250,0.0318565656,0.0296054667,0.0310479990,0.0357779946,0.0323731710,0.0338688212,0.0234042285,0.0292670791,0.0306231159,0.0261508747,0.0227022432,0.0303750410,0.0259690855,0.0251068051,0.0260424688,0.0268771572,0.0283192844,0.0358867398,0.0169746226,0.0169746226,0.0178763956,0.0183495654,0.0178899994,0.0200238223,0.0233082834,0.0254260678,0.0215144120,0.0214787581,0.0249018985,0.0160429769,0.0144627453,0.0160308293,0.0241739266,0.0241739266,0.0205384504,0.0199730132,0.0543269969,0.0296638131,0.0259492629,0.0250381849,0.0217827100,0.0254477666,0.0271137435,0.0250381849,0.0205160802,0.0218440286,0.0171920059,0.0214219644,0.0205316745,0.0142122966,0.0172130739,0.0017605399,,,,,,,,,,
AB009941_Staphylococcus_lugdunensis,0.0252551885,0.0245520320,0.0231423024,0.0238602972,0.0238314317,0.0249107019,0.0253201239,0.0238591283,0.0234463952,0.0255896062,0.0238663692,0.0248692740,0.0165463491,0.0221159434,0.0274900813,0.0212148695,0.0157805234,0.0302786241,0.0252846267,0.0253192299,0.0253391189,0.0259772843,0.0313178113,0.0327687686,0.0163568046,0.0163568046,0.0170444297,0.0175450186,0.0177403787,0.0186637780,0.0204712952,0.0220504764,0.0232938818,0.0218801695,0.0224227444,0.0190986755,0.0172330923,0.0163401299,0.0211273237,0.0211273237,0.0197616389,0.0207229419,0.0595540613,0.0259628150,0.0232069902,0.0225163876,0.0179017373,0.0220944563,0.0246196472,0.0211337271,0.0176453041,0.0186450190,0.0150869002,0.0190187526,0.0169704136,0.0128721943,0.0130841296,0.0101420497,0.0106436343,,,,,,,,,
JN092118_Staphylococcus_petrasii_subsp._jettensis,0.0254647621,0.0261697811,0.0268908959,0.0253075252,0.0261660090,0.0263384959,0.0216892458,0.0225546750,0.0248236243,0.0255941461,0.0254647621,0.0270141090,0.0179387517,0.0227390095,0.0240779727,0.0190530602,0.0212544567,0.0301720271,0.0269280246,0.0269280246,0.0255125680,0.0262096698,0.0263901457,0.0300544437,0.0140712800,0.0140712800,0.0147802918,0.0149576708,0.0140776832,0.0162807654,0.0204982963,0.0219469014,0.0219408560,0.0226570309,0.0244565019,0.0197750781,0.0176984906,0.0154779437,0.0197598367,0.0211869113,0.0197479732,0.0176959430,0.0548274518,0.0247901813,0.0161460701,0.0161460701,0.0155265474,0.0155014556,0.0157855898,0.0154362012,0.0154502244,0.0162710335,0.0133770190,0.0175789501,0.0154594531,0.0133286894,0.0155529607,0.0112051528,0.0116570586,0.0112086287,,,,,,,,
JX139845_Staphylococcus_petrasii_subsp._petrasii,0.0263035757,0.0269226785,0.0262228872,0.0238096218,0.0255164262,0.0255562655,0.0216423082,0.0219965713,0.0241555083,0.0248349632,0.0249011440,0.0262853819,0.0164857451,0.0213675935,0.0234077056,0.0178864145,0.0213801457,0.0295813591,0.0262618832,0.0262618832,0.0248814011,0.0255615333,0.0277920411,0.0305679588,0.0151069322,0.0151069322,0.0158319179,0.0160961573,0.0151136440,0.0172335345,0.0213837008,0.0227829629,0.0227925761,0.0235568662,0.0237725252,0.0193380556,0.0186142656,0.0165251865,0.0206616293,0.0206616293,0.0192590084,0.0186116557,0.0520718914,0.0241738077,0.0164386937,0.0171297707,0.0157598780,0.0164702416,0.0165425212,0.0157459197,0.0151106648,0.0158669644,0.0123298959,0.0164532770,0.0144270546,0.0130360720,0.0151774451,0.0109296200,0.0117201101,0.0109628886,0.0006976620,,,,,,,
KM873669_Staphylococcus_pragensis,0.0234649991,0.0261830698,0.0254848593,0.0238526658,0.0247801985,0.0262709146,0.0216814111,0.0219890190,0.0241805636,0.0248778977,0.0248925668,0.0263127289,0.0198449245,0.0214044760,0.0233991657,0.0199677316,0.0220746928,0.0296336263,0.0262528579,0.0262528579,0.0248728372,0.0255527453,0.0249729068,0.0292080749,0.0143953067,0.0143953067,0.0151173123,0.0154014541,0.0144016897,0.0165382194,0.0206579389,0.0220541412,0.0206453007,0.0214000960,0.0223701934,0.0179165368,0.0144275798,0.0137303636,0.0227477656,0.0241438546,0.0213411692,0.0172383669,0.0520576466,0.0227413811,0.0157265765,0.0164162069,0.0150795948,0.0143959725,0.0157607126,0.0150353502,0.0157999366,0.0165937362,0.0144171507,0.0185260738,0.0165024623,0.0164928191,0.0186954359,0.0122878136,0.0126145151,0.0116362942,0.0034926522,0.0047601930,,,,,,
AY953148_Staphylococcus_croceilyticus,0.0245949385,0.0284366941,0.0259897758,0.0245056722,0.0250573732,0.0256884997,0.0231477495,0.0223828738,0.0255844041,0.0254723244,0.0260102329,0.0277216178,0.0191178056,0.0228051192,0.0253450424,0.0198963147,0.0227759448,0.0310722002,0.0270049677,0.0265567534,0.0252305822,0.0259182357,0.0263832150,0.0305617777,0.0145091775,0.0144425067,0.0156063370,0.0161074293,0.0144486395,0.0172335345,0.0204391169,0.0220080861,0.0212877247,0.0218569198,0.0237891580,0.0191006150,0.0158152167,0.0149520061,0.0217722712,0.0231077734,0.0210933633,0.0186335156,0.0557185333,0.0231505122,0.0157174512,0.0163779500,0.0157706835,0.0150869002,0.0165555616,0.0151246986,0.0163134602,0.0172914001,0.0151091081,0.0194872348,0.0170090701,0.0163134602,0.0186954359,0.0131755171,0.0133296771,0.0121916354,0.0020882326,0.0033977234,0.0006768853,,,,,
X66100_Staphylococcus_haemolyticus,0.0288826119,0.0334431484,0.0308765497,0.0295367194,0.0312441902,0.0319897373,0.0291287949,0.0285091664,0.0277776588,0.0309430974,0.0310199826,0.0334798727,0.0240043802,0.0292214509,0.0321157092,0.0253738840,0.0256785576,0.0340536781,0.0305670641,0.0293197060,0.0286652235,0.0293980641,0.0300013032,0.0363410497,0.0159137122,0.0158401928,0.0171044250,0.0168861175,0.0172021805,0.0180051474,0.0205530254,0.0213395114,0.0254820162,0.0247908102,0.0260282762,0.0247949337,0.0179890173,0.0177938797,0.0245328185,0.0259112977,0.0232236375,0.0207896800,0.0621147671,0.0293136142,0.0224568045,0.0217887750,0.0193000525,0.0214266665,0.0222561623,0.0205462325,0.0226049440,0.0229644097,0.0186354319,0.0243592503,0.0219248722,0.0198364748,0.0201592262,0.0119017927,0.0134087686,0.0150065332,0.0105436888,0.0116549923,0.0109504600,0.0118415222,,,,
MT586030_Staphylococcus_borealis,0.0224766096,0.0270413715,0.0246036883,0.0237352485,0.0249948084,0.0277161113,0.0231093497,0.0223051000,0.0220459584,0.0254161335,0.0245781477,0.0276775137,0.0174843188,0.0234674249,0.0260357352,0.0191845101,0.0220594763,0.0310173305,0.0269594137,0.0264951412,0.0258434352,0.0258580518,0.0256350521,0.0319231480,0.0111760964,0.0111103633,0.0121655958,0.0125721510,0.0111150545,0.0137505875,0.0157452332,0.0172525780,0.0192654363,0.0197933405,0.0216480561,0.0184181304,0.0151273212,0.0128887997,0.0183701281,0.0196958088,0.0170367665,0.0151252077,0.0586465183,0.0244612830,0.0163394879,0.0169988738,0.0150559279,0.0171556689,0.0173429505,0.0157711890,0.0176579351,0.0186586041,0.0143944903,0.0194572231,0.0169825617,0.0135504115,0.0158730561,0.0078711400,0.0070719962,0.0101420497,0.0048776201,0.0061221234,0.0054325663,0.0058552856,0.0058866365,,,
AB233326_Staphylococcus_hominis_subsp._novobiosepticus,0.0309484902,0.0309484902,0.0316680620,0.0285244757,0.0309440482,0.0338827360,0.0282824589,0.0295115554,0.0259313603,0.0309484902,0.0309671028,0.0323985596,0.0183904241,0.0281409823,0.0295548442,0.0245745506,0.0252406213,0.0331688733,0.0309910255,0.0309910255,0.0302999593,0.0302755192,0.0317936554,0.0353455937,0.0203330152,0.0203330152,0.0210418904,0.0196542590,0.0203422568,0.0224778614,0.0253090602,0.0267386588,0.0267746526,0.0274894105,0.0262525102,0.0238962861,0.0224574031,0.0203116620,0.0238493723,0.0245598470,0.0245745506,0.0238819771,0.0520898897,0.0273702159,0.0245381493,0.0252485044,0.0224006231,0.0245346449,0.0254071772,0.0238249137,0.0195253892,0.0209624058,0.0167017904,0.0216441332,0.0195369857,0.0160262328,0.0188593888,0.0132238601,0.0136635099,0.0146178495,0.0106172680,0.0111090456,0.0139326546,0.0139326546,0.0153864795,0.0097133596,,
X66101_Staphylococcus_hominis_subsp._hominis,0.0281431207,0.0298941313,0.0273974963,0.0258950653,0.0264477298,0.0298679237,0.0261234786,0.0251045969,0.0227846736,0.0267699238,0.0274468447,0.0291400256,0.0166779729,0.0249149287,0.0268467844,0.0205879180,0.0228018872,0.0317888259,0.0277262557,0.0271929859,0.0265407120,0.0266087404,0.0292406141,0.0326937803,0.0172273427,0.0171478123,0.0184589353,0.0189892556,0.0171778024,0.0200747151,0.0218630936,0.0233311344,0.0240825869,0.0247472131,0.0259814985,0.0212504172,0.0200567248,0.0177628545,0.0204540997,0.0211491240,0.0211750373,0.0214585277,0.0536634129,0.0237956861,0.0211036735,0.0217706774,0.0199792232,0.0221066114,0.0246548169,0.0205291086,0.0176933321,0.0186708037,0.0144038398,0.0194957464,0.0170166152,0.0142799094,0.0166018372,0.0105557060,0.0115858049,0.0122235008,0.0084047331,0.0088843863,0.0116322732,0.0111735727,0.0111728439,0.0071976225,0.0034550182,
